city,company_addr,company_industry,company_name,create_time,day_salary,district,job_direction,job_edu,job_exp,job_name,month_salary,publish_man,publish_man_post,publish_time,retain1,retain2,retain3,retain4,source,update_time,url
北京,海淀区,"移动互联网,数据服务",百度在线网络技术（北京）有限公司,,,海淀区,1,本科,不限,Java实习生,3k-4k,百度,百度,2018-11-06 14:53:50,,,,,拉勾网,,https://www.lagou.com/jobs/4753258.html
北京,朝阳区,数据服务,北京智达方通科技有限公司,,,朝阳区,1,本科,应届毕业生,JAVA开发工程师（应届生）,3k-4k,智达方通,智达方通,2018-11-02 16:27:07,,,,,拉勾网,,https://www.lagou.com/jobs/5286609.html
北京,海淀区,"教育,硬件",北京哈工科教机器人科技有限公司,,,海淀区,1,不限,不限,java开发工程师,3k-6k,哈工科教,哈工科教,2018-11-06 18:42:42,,,,,拉勾网,,https://www.lagou.com/jobs/4077524.html
北京,朝阳区,"移动互联网,O2O",北京三快在线科技有限公司,,,朝阳区,1,本科,应届毕业生,【实习】 java开发实习生,4k-5k,美团点评,美团点评,2018-11-08 10:56:41,,,,,拉勾网,,https://www.lagou.com/jobs/5154648.html
北京,海淀区,"移动互联网,企业服务",汇联信通科技（北京）有限公司,,,海淀区,1,本科,不限,Java开发工程师（实习）,3k-5k,汇联信通,汇联信通,2018-10-27 21:15:59,,,,,拉勾网,,https://www.lagou.com/jobs/688437.html
北京,东城区,"金融,企业服务",北京未名湖畔科技咨询顾问有限公司,,,东城区,1,本科,应届毕业生,java开发实习生,2k-4k,咨询范,咨询范,2018-10-26 13:45:36,,,,,拉勾网,,https://www.lagou.com/jobs/5262600.html
北京,东城区,"企业服务,数据服务",文睿创新信息科技（北京）有限公司,,,东城区,1,本科,应届毕业生,Java实习生,3k-5k,Meginfo,Meginfo,2018-11-08 13:27:06,,,,,拉勾网,,https://www.lagou.com/jobs/3641943.html
北京,丰台区,"O2O,数据服务",北京金科汇智科技有限公司,,,丰台区,1,本科,应届毕业生,Java WEB程序员,3K-6K,金科汇智,金科汇智,2018-11-06 13:48:52,,,,,拉勾网,,https://www.lagou.com/jobs/1716541.html
北京,海淀区,"金融,数据服务",百融金融信息服务股份有限公司,,,海淀区,1,本科,应届毕业生,金融风险工程师（Java）,10k-20k,百融金服,百融金服,2018-10-30 17:32:43,,,,,拉勾网,,https://www.lagou.com/jobs/5027764.html
北京,朝阳区,"移动互联网,生活服务",便利蜂商贸有限公司,,,朝阳区,1,本科,不限,Java开发实习生(J11240),4k-6k,便利蜂,便利蜂,2018-11-06 18:05:00,,,,,拉勾网,,https://www.lagou.com/jobs/4699336.html
北京,海淀区,"企业服务,其他",北京中关村创业大街科技服务有限公司,,,海淀区,1,本科,应届毕业生,java后端工程师,3k-6k,中关村创业大街,中关村创业大街,2018-11-07 16:13:37,,,,,拉勾网,,https://www.lagou.com/jobs/5301490.html
北京,东城区,"移动互联网,文化娱乐",北京猫眼文化传媒有限公司,,,东城区,1,硕士,应届毕业生,「实习生」Java开发工程师,2k-4k,猫眼电影,猫眼电影,2018-11-06 09:56:43,,,,,拉勾网,,https://www.lagou.com/jobs/5227844.html
北京,朝阳区,"移动互联网,电子商务",北京八号地信息技术有限公司,,,朝阳区,1,本科,应届毕业生,java实习生,2k-4k,八号地,八号地,2018-11-02 17:12:02,,,,,拉勾网,,https://www.lagou.com/jobs/4902743.html
北京,海淀区,企业服务,北京海置科创科技服务有限公司,,,海淀区,1,本科,应届毕业生,java后端工程师,3k-6k,海置科创,海置科创,2018-11-07 16:26:40,,,,,拉勾网,,https://www.lagou.com/jobs/5301607.html
北京,海淀区,数据服务,北京智慧星光信息技术有限公司,,,海淀区,4,本科,应届毕业生,Python爬虫实习生,4k-8k,智慧星光,智慧星光,2018-11-07 16:43:01,,,,,拉勾网,,https://www.lagou.com/jobs/5271944.html
北京,海淀区,"金融,数据服务",百融金融信息服务股份有限公司,,,海淀区,4,本科,应届毕业生,大数据开发工程师,15k-20k,百融金服,百融金服,2018-10-30 17:32:46,,,,,拉勾网,,https://www.lagou.com/jobs/5031335.html
北京,海淀区,文化娱乐,新浪网技术（中国）有限公司,,,海淀区,4,本科,应届毕业生,新浪看点技术实习生,1k-2k,新浪网,新浪网,2018-11-05 10:12:12,,,,,拉勾网,,https://www.lagou.com/jobs/4060034.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,4,本科,不限,系统开发实习生-性能优化,2k-4k,字节跳动,字节跳动,2018-11-08 15:46:41,,,,,拉勾网,,https://www.lagou.com/jobs/5304488.html
北京,海淀区,"企业服务,医疗健康",深圳晶泰科技有限公司,,,海淀区,4,硕士,应届毕业生,算法工程实习生,3k-4k,晶泰科技,晶泰科技,2018-11-08 11:06:23,,,,,拉勾网,,https://www.lagou.com/jobs/4111421.html
北京,朝阳区,社交网络,北京陌陌科技有限公司,,,朝阳区,4,本科,不限,数据挖掘实习生,3k-4k,陌陌,陌陌,2018-11-07 10:56:05,,,,,拉勾网,,https://www.lagou.com/jobs/2765850.html
北京,海淀区,"移动互联网,教育",小船出海教育科技（北京）有限公司,,,海淀区,4,本科,应届毕业生,推荐工程实习生(J10884),6k-10k,作业帮,作业帮,2018-11-08 12:06:20,,,,,拉勾网,,https://www.lagou.com/jobs/5018063.html
北京,海淀区,数据服务,精硕科技（北京）股份有限公司,,,海淀区,4,本科,应届毕业生,大数据开发工程师（北京校招）,10k-15k,AdMaster,AdMaster,2018-10-30 14:20:10,,,,,拉勾网,,https://www.lagou.com/jobs/5227660.html
北京,朝阳区,移动互联网,广州汇量信息科技有限公司,,,朝阳区,4,本科,应届毕业生,服务端开发实习生,2k-4k,Mobvista,Mobvista,2018-11-07 11:01:33,,,,,拉勾网,,https://www.lagou.com/jobs/5290718.html
北京,朝阳区,移动互联网,乐视网信息技术（北京）股份有限公司,,,朝阳区,4,本科,应届毕业生,【2019校招】IOT助理开发工程师,10k-16k,乐融集团,乐融集团,2018-11-07 10:31:06,,,,,拉勾网,,https://www.lagou.com/jobs/5017027.html
北京,海淀区,"移动互联网,企业服务",盛和（北京）资讯科技有限公司,,,海淀区,4,硕士,应届毕业生,数据统计分析及优化算法实习生,4k-8k,盛和资讯,盛和资讯,2018-11-08 15:43:53,,,,,拉勾网,,https://www.lagou.com/jobs/4161694.html
北京,海淀区,"移动互联网,社交网络",北京智者天下科技有限公司,,,海淀区,4,本科,1年以下,容器平台开发实习生,4K-5K,知乎,知乎,2018-11-07 16:04:50,,,,,拉勾网,,https://www.lagou.com/jobs/4414750.html
北京,海淀区,信息安全,北京神州绿盟信息安全科技股份有限公司,,,海淀区,4,本科,不限,研发工程师（实习-威胁情报）,2k-4k,绿盟科技,绿盟科技,2018-11-05 10:59:37,,,,,拉勾网,,https://www.lagou.com/jobs/5068374.html
北京,海淀区,"广告营销,文化娱乐",北京奇艺世纪科技有限公司,,,海淀区,4,硕士,应届毕业生,研发实习生,3k-5k,爱奇艺,爱奇艺,2018-11-06 09:09:43,,,,,拉勾网,,https://www.lagou.com/jobs/3940997.html
北京,海淀区,"移动互联网,硬件",北京主线科技有限公司,,,海淀区,4,本科,应届毕业生,WEB前端开发工程师,3k-5k,主线科技,主线科技,2018-11-08 16:56:19,,,,,拉勾网,,https://www.lagou.com/jobs/4990926.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,7,本科,不限,Android开发实习生,6k-10k,字节跳动,字节跳动,2018-11-08 15:26:57,,,,,拉勾网,,https://www.lagou.com/jobs/3511113.html
北京,海淀区,"移动互联网,数据服务",百度在线网络技术（北京）有限公司,,,海淀区,7,本科,应届毕业生,② iOS/Android开发实习生,3k-6k,百度,百度,2018-11-06 11:56:21,,,,,拉勾网,,https://www.lagou.com/jobs/5209476.html
北京,海淀区,"移动互联网,文化娱乐",北京时迈天鹭科技有限公司,,,海淀区,7,本科,不限,安卓开发实习生 - 区块链红利行业,3K-6K,AC新媒,AC新媒,2018-10-21 16:13:39,,,,,拉勾网,,https://www.lagou.com/jobs/4610327.html
北京,海淀区,移动互联网,北京小米科技有限责任公司,,,海淀区,7,本科,1-3年,Android高级开发工程师(安全方向),15k-30k,小米,小米,2018-10-12 11:08:40,,,,,拉勾网,,https://www.lagou.com/jobs/5092697.html
北京,海淀区,"移动互联网,数据服务",北京搜狗科技发展有限公司,,,海淀区,7,本科,应届毕业生,Android测试平台开发工程师（实习）,3k-5k,搜狗,搜狗,2018-10-15 16:49:04,,,,,拉勾网,,https://www.lagou.com/jobs/5219751.html
北京,朝阳区,"移动互联网,其他",哈曼智联科技（成都）有限公司,,,朝阳区,7,本科,应届毕业生,Android 测试,8k-15k,Symphony Teleca,Symphony Teleca,2018-10-22 11:02:53,,,,,拉勾网,,https://www.lagou.com/jobs/5114251.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,7,本科,不限,Android开发实习生,4k-8k,字节跳动,字节跳动,2018-11-09 00:05:51,,,,,拉勾网,,https://www.lagou.com/jobs/5119564.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,7,本科,不限,Android开发实习生-新业务,7k-9k,字节跳动,字节跳动,2018-11-08 15:45:27,,,,,拉勾网,,https://www.lagou.com/jobs/5275093.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,7,本科,不限,android开发实习生-懂车帝,5k-9k,字节跳动,字节跳动,2018-11-08 15:44:25,,,,,拉勾网,,https://www.lagou.com/jobs/5246308.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,7,本科,不限,Android开发实习生,8k-10k,字节跳动,字节跳动,2018-11-08 18:20:57,,,,,拉勾网,,https://www.lagou.com/jobs/5265853.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,7,本科,不限,Android研发实习生-多媒体方向,8k-10k,字节跳动,字节跳动,2018-11-08 15:30:05,,,,,拉勾网,,https://www.lagou.com/jobs/4198253.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,7,本科,不限,Android研发实习生,4k-8k,字节跳动,字节跳动,2018-11-08 15:29:27,,,,,拉勾网,,https://www.lagou.com/jobs/4240192.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,7,本科,不限,Android开发实习生-IM方向,10k-12k,字节跳动,字节跳动,2018-11-08 15:28:33,,,,,拉勾网,,https://www.lagou.com/jobs/4500593.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,7,本科,应届毕业生,Android实习生-商业变现,5k-10k,字节跳动,字节跳动,2018-11-08 15:28:00,,,,,拉勾网,,https://www.lagou.com/jobs/5119263.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,8,本科,不限,iOS开发实习生,8k-10k,字节跳动,字节跳动,2018-11-08 11:57:35,,,,,拉勾网,,https://www.lagou.com/jobs/3511132.html
北京,海淀区,"移动互联网,游戏",乐糖光年(北京)科技有限公司,,,海淀区,8,本科,应届毕业生,iOS开发实习生,3k-4k,乐糖光年,乐糖光年,2018-11-08 16:32:17,,,,,拉勾网,,https://www.lagou.com/jobs/4291465.html
北京,大兴区,移动互联网、金融,北京湛腾世纪科技有限公司,,,大兴区,8,本科,应届毕业生,ios助理,3k-6k,北京湛腾科技,北京湛腾科技,2018-11-06 09:21:57,,,,,拉勾网,,https://www.lagou.com/jobs/3987090.html
北京,海淀区,"移动互联网,数据服务",百度在线网络技术（北京）有限公司,,,海淀区,8,本科,应届毕业生,ios/Android实习生,3k-6k,百度,百度,2018-11-02 12:44:48,,,,,拉勾网,,https://www.lagou.com/jobs/4905513.html
北京,海淀区,移动互联网,北京图知天下科技有限责任公司,,,海淀区,8,本科,应届毕业生,【实习可转正】 IOS实习生招聘,4k-7k,图知天下科技有限责任公司,图知天下科技有限责任公司,2018-11-07 15:26:25,,,,,拉勾网,,https://www.lagou.com/jobs/5252736.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,8,本科,不限,iOS开发实习生-懂车帝,5k-9k,字节跳动,字节跳动,2018-11-08 15:44:26,,,,,拉勾网,,https://www.lagou.com/jobs/5246311.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,8,本科,不限,iOS开发实习生,3k-6k,字节跳动,字节跳动,2018-11-09 00:05:49,,,,,拉勾网,,https://www.lagou.com/jobs/5119036.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,8,本科,不限,iOS开发实习生-新业务,7k-9k,字节跳动,字节跳动,2018-11-08 15:43:25,,,,,拉勾网,,https://www.lagou.com/jobs/5213022.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,8,本科,不限,iOS研发实习生,4k-8k,字节跳动,字节跳动,2018-11-08 15:29:26,,,,,拉勾网,,https://www.lagou.com/jobs/4240191.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,8,本科,应届毕业生,iOS研发实习生-商业变现,5k-10k,字节跳动,字节跳动,2018-11-08 15:28:00,,,,,拉勾网,,https://www.lagou.com/jobs/5119262.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,8,本科,不限,iOS开发实习生 - IM方向,10k-15k,字节跳动,字节跳动,2018-11-08 15:30:19,,,,,拉勾网,,https://www.lagou.com/jobs/4500636.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,8,本科,不限,Android/iOS 多媒体SDK开发实习生,8k-10k,字节跳动,字节跳动,2018-11-09 00:05:50,,,,,拉勾网,,https://www.lagou.com/jobs/5121087.html
北京,海淀区,"移动互联网,数据服务",北京字节跳动科技有限公司,,,海淀区,10,本科,应届毕业生,测试实习生-核心广告系统,4k-8k,字节跳动,字节跳动,2018-11-08 15:35:06,,,,,拉勾网,,https://www.lagou.com/jobs/5121180.html
北京,海淀区,"移动互联网,硬件",北京旷视科技有限公司,,,海淀区,10,本科,应届毕业生,测试开发实习生,6k-8k,Face++,Face++,2018-11-08 10:44:24,,,,,拉勾网,,https://www.lagou.com/jobs/4946133.html
北京,朝阳区,"移动互联网,企业服务",维我软件（上海）有限公司北京分公司,,,朝阳区,10,本科,不限,软件测试实习生,3k-4k,Veeva,Veeva,2018-11-07 18:50:36,,,,,拉勾网,,https://www.lagou.com/jobs/4865726.html
北京,朝阳区,"移动互联网,O2O",北京三快在线科技有限公司,,,朝阳区,10,本科,1年以下,测试实习生,3k-5k,美团点评,美团点评,2018-11-08 09:40:54,,,,,拉勾网,,https://www.lagou.com/jobs/4744562.html
北京,朝阳区,企业服务,企家有道网络技术（北京）有限公司,,,朝阳区,10,本科,应届毕业生,测试实习生,2k-4k,薪人薪事,薪人薪事,2018-11-06 09:52:23,,,,,拉勾网,,https://www.lagou.com/jobs/3893226.html
北京,西城区,"移动互联网,企业服务",迪原创新（北京）科技有限公司南京分公司,,,西城区,10,大专,应届毕业生,软件测试实习生2019NJ,2k-3k,Dilato,Dilato,2018-11-08 13:48:25,,,,,拉勾网,,https://www.lagou.com/jobs/4949066.html
北京,海淀区,移动互联网,北京木仓科技股份有限公司,,,海淀区,10,本科,应届毕业生,测试实习生,2k-3k,木仓科技,木仓科技,2018-11-08 16:06:57,,,,,拉勾网,,https://www.lagou.com/jobs/5292674.html
北京,海淀区,教育,析格玛科技（北京）有限公司,,,海淀区,10,本科,应届毕业生,测试实习生,2k-4k,析格玛,析格玛,2018-11-02 09:58:40,,,,,拉勾网,,https://www.lagou.com/jobs/4404086.html
北京,海淀区,"移动互联网,教育",北京世纪好未来教育科技有限公司,,,海淀区,10,本科,应届毕业生,软件测试实习生,4k-6k,好未来,好未来,2018-11-08 17:01:19,,,,,拉勾网,,https://www.lagou.com/jobs/5171289.html
北京,海淀区,金融,北京智融时代信息技术有限公司,,,海淀区,10,本科,不限,测试开发实习生,5k-8k,智融集团,智融集团,2018-11-08 10:41:35,,,,,拉勾网,,https://www.lagou.com/jobs/3009917.html
北京,海淀区,教育,北京多贝兄弟信息技术有限公司,,,海淀区,10,大专,应届毕业生,测试实习生,2k-4k,多贝网,多贝网,2018-11-08 11:34:59,,,,,拉勾网,,https://www.lagou.com/jobs/4580085.html
北京,丰台区,"移动互联网,金融",北京蔚来无限科技有限公司,,,丰台区,10,本科,不限,测试工程师-实习,3k-5k,蔚来科技,蔚来科技,2018-11-07 14:45:28,,,,,拉勾网,,https://www.lagou.com/jobs/4960130.html
北京,丰台区,移动互联网、金融,北京湛腾世纪科技有限公司,,,丰台区,10,本科,应届毕业生,测试助理,3k-5k,北京湛腾科技,北京湛腾科技,2018-11-08 10:19:47,,,,,拉勾网,,https://www.lagou.com/jobs/4934645.html
北京,西城区,"社交网络,文化娱乐",一九零五（北京）网络科技有限公司,,,西城区,10,本科,应届毕业生,测试实习生,1k-2k,1905电影网,1905电影网,2018-11-08 09:13:34,,,,,拉勾网,,https://www.lagou.com/jobs/4591747.html
北京,朝阳区,金融,大特保商务信息咨询（上海）有限公司,,,朝阳区,10,本科,应届毕业生,测试实习生,2k-4k,大特保,大特保,2018-11-06 15:07:15,,,,,拉勾网,,https://www.lagou.com/jobs/2870859.html
北京,东城区,移动互联网,北京安亿致用科技有限公司,,,东城区,3,本科,应届毕业生,Web Backend Engineer Inte,3k-4k,AppAnnie,AppAnnie,2018-11-05 11:13:59,,,,,拉勾网,,https://www.lagou.com/jobs/4731218.html
北京,海淀区,"硬件,文化娱乐",北京极智飞扬科技有限公司,,,海淀区,3,大专,不限,WEB前端实习生,4k-6k,极果,极果,2018-11-08 12:46:15,,,,,拉勾网,,https://www.lagou.com/jobs/4638557.html
北京,海淀区,"移动互联网,文化娱乐",北京早知道科技有限公司,,,海淀区,3,本科,应届毕业生,WEB前端实习生,2k-4k,早知道科技,早知道科技,2018-11-08 03:39:35,,,,,拉勾网,,https://www.lagou.com/jobs/3934914.html
北京,朝阳区,移动互联网,北京奇步互动技术有限公司,,,朝阳区,3,本科,应届毕业生,ElementUI方向Web前端实习,6k-9k,奇步互动,奇步互动,2018-10-19 11:19:42,,,,,拉勾网,,https://www.lagou.com/jobs/4593514.html
北京,昌平区,移动互联网,中国电信股份有限公司北京研究院,,,昌平区,3,本科,应届毕业生,Web前端开发实习生,3k-4k,中国电信北京研究院,中国电信北京研究院,2018-10-10 12:56:26,,,,,拉勾网,,https://www.lagou.com/jobs/5162568.html
北京,丰台区,"O2O,数据服务",北京金科汇智科技有限公司,,,丰台区,3,本科,应届毕业生,Java WEB程序员,3K-6K,金科汇智,金科汇智,2018-11-06 13:48:52,,,,,拉勾网,,https://www.lagou.com/jobs/1716541.html
北京,朝阳区,"移动互联网,金融",人人行科技有限公司,,,朝阳区,3,本科,应届毕业生,web前端实习生,4k-6k,人人行(借贷宝),人人行(借贷宝),2018-10-25 17:57:45,,,,,拉勾网,,https://www.lagou.com/jobs/5167555.html
北京,朝阳区,"医疗健康,硬件",西门子（中国）有限公司,,,朝阳区,3,硕士,应届毕业生,Python Web 软件开发实习生,2k-4k,西门子（中国）,西门子（中国）,2018-11-02 09:53:23,,,,,拉勾网,,https://www.lagou.com/jobs/3808691.html
北京,海淀区,"移动互联网,文化娱乐",北京视诀科技有限公司,,,海淀区,3,本科,应届毕业生,Web前端实习生,5k-10k,视诀,视诀,2018-10-22 19:01:25,,,,,拉勾网,,https://www.lagou.com/jobs/5123855.html
北京,海淀区,"移动互联网,电子商务",北京怡美利康科技有限公司,,,海淀区,5,本科,不限,实习PHP前端开发工程师,3K-4K,App、微信、HTML5开发,App、微信、HTML5开发,2018-10-24 10:40:20,,,,,拉勾网,,https://www.lagou.com/jobs/1913204.html
北京,海淀区,"移动互联网,数据服务",百度在线网络技术（北京）有限公司,,,海淀区,1,本科,不限,Java实习生,2k-4k,百度,百度,2018-11-06 14:53:50,,,,,拉勾网,,https://www.lagou.com/jobs/5027522.html
北京,海淀区,"移动互联网,文化娱乐",北京早知道科技有限公司,,,海淀区,1,本科,应届毕业生,后端开发实习生 (JAVA),3k-5k,早知道科技,早知道科技,2018-11-08 03:39:07,,,,,拉勾网,,https://www.lagou.com/jobs/4213966.html
北京,朝阳区,金融,同道金融服务集团有限公司,,,朝阳区,1,本科,不限,量化Java实习生,2k-4k,同道金融,同道金融,2018-11-01 10:02:51,,,,,拉勾网,,https://www.lagou.com/jobs/5174111.html
北京,朝阳区,"移动互联网,医疗健康",北京水滴互联科技有限公司,,,朝阳区,1,本科,应届毕业生,JAVA开发实习生,4k-5k,水滴互助,水滴互助,2018-11-07 11:13:43,,,,,拉勾网,,https://www.lagou.com/jobs/4534241.html
北京,海淀区,"企业服务,移动互联网",北京图创时代科技有限公司,,,海淀区,1,本科,应届毕业生,JAVA 工程师(实习)/GIS工程师(实习),4k-8k,图创时代,图创时代,2018-10-22 17:39:39,,,,,拉勾网,,https://www.lagou.com/jobs/4825691.html
北京,朝阳区,"移动互联网,教育",北京粉笔蓝天科技有限公司,,,朝阳区,1,本科,应届毕业生,Java开发实习生,8k-12k,粉笔网,粉笔网,2018-11-08 17:09:02,,,,,拉勾网,,https://www.lagou.com/jobs/5089171.html
北京,东城区,金融,上海安硕信息技术股份有限公司,,,东城区,1,本科,应届毕业生,JAVA实习生（2019年应届生）,2k-3k,安硕信息（amarsoft）,安硕信息（amarsoft）,2018-11-07 09:50:17,,,,,拉勾网,,https://www.lagou.com/jobs/5198432.html
北京,海淀区,其他,海尔优家智能科技（北京）有限公司,,,海淀区,1,本科,应届毕业生,人工智能研发部Java开发实习生,2k-4k,u,u,2018-11-01 18:13:41,,,,,拉勾网,,https://www.lagou.com/jobs/5283394.html
北京,海淀区,生活服务,北京中交兴路车联网科技有限公司,,,海淀区,1,硕士,应届毕业生,java实习生,3k-5k,北京中交兴路车联网科技有限公司,北京中交兴路车联网科技有限公司,2018-10-31 16:10:43,,,,,拉勾网,,https://www.lagou.com/jobs/5099562.html
北京,海淀区,"企业服务,数据服务",普元信息技术股份有限公司,,,海淀区,1,本科,应届毕业生,java开发实习生,4k-6k,普元,普元,2018-11-06 12:19:58,,,,,拉勾网,,https://www.lagou.com/jobs/4656682.html
北京,海淀区,金融,北京快快网络技术有限公司,,,海淀区,1,本科,应届毕业生,Java开发实习生,3k-5k,真融宝,真融宝,2018-11-01 18:00:34,,,,,拉勾网,,https://www.lagou.com/jobs/2552737.html
